index,rOBA,Rbat+,BAbip,ISO,HR%,SO%,BB%,LD%,GB%,FB%,GB/FB,Pull%,Cent%,Oppo%,WPA,cWPA,RE24,RS%,SB%,XBT%,Year,Tm,Playoff
23,.307,94,.290,.132,2.3%,20.6%,6.6%,25.0%,44.8%,21.4%,0.84,28.3%,52.8%,18.9%,-5.7,-4.9%,-17.5,29%,70%,44%,2014,Seattle Mariners,No
24,.316,99,.304,.133,2.2%,20.5%,7.0%,25.0%,44.0%,22.2%,0.81,26.7%,56.1%,17.2%,5.5,4.1%,39.2,30%,67%,41%,2014,San Francisco Giants,Yes
25,.315,93,.300,.116,1.7%,18.6%,7.7%,26.7%,46.0%,19.7%,0.89,24.0%,57.8%,18.2%,-0.8,1.4%,-15.1,28%,64%,39%,2014,St. Louis Cardinals,No
26,.312,96,.287,.120,1.9%,18.1%,8.5%,21.7%,45.2%,24.1%,0.86,28.8%,54.1%,17.1%,-8.6,-2.2%,-56.0,27%,70%,43%,2014,Tampa Bay Rays,No
27,.313,91,.305,.119,1.8%,19.3%,6.9%,23.8%,47.6%,19.7%,0.95,26.3%,57.6%,16.2%,-7.4,0.4%,-37.8,29%,64%,44%,2014,Texas Rangers,No
28,.335,109,.295,.155,2.9%,18.7%,8.1%,22.7%,44.5%,22.6%,0.83,28.3%,55.1%,16.7%,2.0,0.1%,58.5,30%,79%,38%,2014,Toronto Blue Jays,No
29,.326,95,.303,.140,2.5%,21.0%,8.3%,26.5%,44.5%,19.7%,0.85,27.1%,55.5%,17.3%,3.6,0.7%,32.6,29%,81%,43%,2014,Washington Nationals,No
0,.332,96,.316,.150,2.5%,20.9%,7.8%,29.1%,47.1%,16.1%,0.94,24.9%,54.5%,20.6%,-2.0,-1.1%,24.2,30%,75%,40%,2015,Arizona Diamondbacks,No
1,.306,86,.297,.108,1.7%,18.4%,7.8%,25.7%,48.9%,17.6%,1.01,25.9%,53.5%,20.6%,-6.9,-2.6%,-84.4,26%,68%,40%,2015,Atlanta Braves,No
2,.322,96,.291,.171,3.6%,22.2%,7.0%,26.5%,43.5%,21.2%,0.79,30.1%,52.1%,17.8%,-3.7,-3.9%,10.6,30%,64%,37%,2015,Baltimore Orioles,No
3,.330,98,.305,.149,2.6%,18.4%,7.7%,23.8%,47.2%,20.9%,0.91,26.4%,54.8%,18.8%,-3.4,-3.2%,23.7,31%,72%,37%,2015,Boston Red Sox,No
4,.323,97,.305,.154,2.8%,24.5%,9.2%,26.5%,42.9%,22.2%,0.78,29.6%,52.0%,18.4%,5.0,1.6%,28.3,28%,72%,45%,2015,Chicago Cubs,Yes
5,.307,92,.296,.130,2.2%,20.3%,6.7%,25.8%,48.9%,17.2%,0.99,27.3%,52.3%,20.3%,-8.4,-2.9%,-69.5,28%,62%,37%,2015,Chicago White Sox,No
6,.319,91,.290,.146,2.7%,20.3%,8.0%,29.1%,43.0%,19.5%,0.79,26.3%,53.7%,20.0%,-11.1,-2.4%,-41.9,27%,78%,33%,2015,Cincinnati Reds,No
7,.322,91,.299,.144,2.3%,18.9%,8.7%,26.4%,44.6%,20.1%,0.84,31.1%,51.5%,17.5%,-6.6,-3.1%,-46.4,29%,75%,38%,2015,Cleveland Indians,No
8,.332,86,.313,.167,3.1%,21.1%,6.4%,29.4%,44.2%,17.3%,0.82,25.4%,55.3%,19.3%,2.3,0.0%,18.5,32%,69%,46%,2015,Colorado Rockies,No
9,.328,105,.322,.150,2.5%,20.4%,7.4%,26.6%,42.8%,23.0%,0.77,24.6%,54.0%,21.4%,-1.2,-1.3%,-13.3,28%,62%,34%,2015,Detroit Tigers,No
10,.332,108,.292,.187,3.8%,22.9%,8.0%,25.6%,41.5%,23.6%,0.73,30.7%,50.9%,18.4%,1.2,1.4%,43.4,29%,72%,43%,2015,Houston Astros,Yes
11,.326,97,.301,.144,2.3%,15.9%,6.3%,25.5%,44.7%,21.3%,0.83,27.3%,53.6%,19.2%,4.5,1.8%,13.6,32%,75%,44%,2015,Kansas City Royals,No
12,.311,97,.280,.150,2.9%,19.2%,7.3%,27.1%,45.1%,19.3%,0.85,27.6%,52.4%,20.1%,-0.6,-0.3%,-13.1,28%,60%,44%,2015,Los Angeles Angels of Anaheim,No
13,.329,106,.292,.163,3.1%,20.7%,9.2%,28.4%,43.4%,19.5%,0.80,27.8%,54.0%,18.2%,2.9,2.2%,17.3,27%,63%,37%,2015,Los Angeles Dodgers,No
14,.311,90,.307,.124,2.0%,19.2%,6.3%,25.1%,51.3%,15.4%,1.13,23.4%,54.5%,22.1%,-3.7,-1.6%,-39.1,28%,71%,39%,2015,Miami Marlins,No
15,.314,88,.303,.142,2.4%,21.6%,6.8%,27.1%,47.2%,17.8%,0.93,24.0%,52.6%,23.4%,-6.8,-1.7%,-17.9,30%,74%,43%,2015,Milwaukee Brewers,No
16,.313,92,.292,.152,2.6%,21.0%,7.3%,24.2%,44.4%,22.4%,0.83,27.7%,54.0%,18.3%,-1.6,-2.8%,-7.0,32%,65%,37%,2015,Minnesota Twins,No
17,.320,97,.287,.156,2.9%,21.0%,7.9%,27.4%,42.3%,21.8%,0.75,27.8%,52.7%,19.5%,0.2,-0.2%,22.4,29%,67%,40%,2015,New York Mets,No
18,.329,103,.283,.170,3.4%,19.6%,8.8%,25.0%,42.0%,23.4%,0.74,34.4%,50.4%,15.1%,-1.7,-1.0%,58.1,30%,72%,34%,2015,New York Yankees,Yes
19,.316,96,.288,.144,2.4%,18.1%,7.7%,26.7%,45.6%,19.1%,0.85,29.1%,51.2%,19.7%,-5.2,-1.4%,1.7,31%,73%,36%,2015,Oakland Athletics,No
20,.311,90,.299,.133,2.2%,21.1%,6.4%,28.0%,45.1%,18.0%,0.87,28.7%,54.0%,17.2%,-6.3,-2.1%,-39.5,29%,73%,38%,2015,Philadelphia Phillies,No
21,.323,96,.314,.136,2.2%,21.0%,7.3%,26.5%,47.2%,18.7%,0.94,26.3%,55.1%,18.6%,1.7,0.5%,19.1,29%,69%,41%,2015,Pittsburgh Pirates,Yes
22,.310,91,.292,.142,2.5%,22.1%,7.1%,25.9%,44.5%,20.3%,0.84,28.4%,53.1%,18.5%,-3.7,-1.6%,-11.0,30%,74%,42%,2015,San Diego Padres,No
23,.320,103,.292,.162,3.2%,21.8%,7.8%,26.9%,44.3%,20.9%,0.82,29.5%,50.5%,19.9%,-4.4,-2.7%,-34.1,26%,61%,34%,2015,Seattle Mariners,No
24,.328,100,.313,.139,2.2%,18.8%,7.4%,27.7%,47.8%,18.1%,0.95,25.1%,54.0%,20.9%,-0.5,-3.1%,27.7,30%,72%,41%,2015,San Francisco Giants,No
25,.321,93,.303,.142,2.2%,20.6%,8.2%,26.0%,46.4%,19.7%,0.89,27.6%,52.6%,19.8%,-1.4,1.2%,-25.0,27%,64%,39%,2015,St. Louis Cardinals,No
26,.317,99,.300,.154,2.8%,21.6%,7.2%,25.2%,43.2%,22.4%,0.78,29.8%,51.4%,18.8%,-6.3,-6.6%,-47.0,27%,66%,36%,2015,Tampa Bay Rays,No
27,.330,98,.300,.156,2.8%,19.9%,8.1%,26.4%,45.4%,18.4%,0.87,30.1%,52.9%,17.1%,3.7,4.4%,45.5,31%,72%,47%,2015,Texas Rangers,No
28,.351,115,.298,.188,3.7%,18.5%,9.2%,24.9%,44.7%,20.5%,0.84,28.8%,53.1%,18.1%,12.1,8.2%,187.5,34%,79%,38%,2015,Toronto Blue Jays,No
29,.326,96,.300,.151,2.9%,22.0%,8.8%,27.2%,47.1%,17.2%,0.93,26.1%,53.0%,20.9%,0.4,-0.6%,34.2,29%,71%,38%,2015,Washington Nationals,No
0,.334,91,.315,.171,3.0%,22.8%,7.4%,26.2%,48.4%,18.6%,0.97,25.1%,52.6%,22.3%,-0.4,-1.0%,2.4,31%,82%,43%,2016,Arizona Diamondbacks,No
1,.316,88,.305,.130,2.0%,20.0%,8.1%,27.1%,46.7%,18.0%,0.92,25.7%,52.8%,21.5%,-9.6,-2.0%,-66.0,28%,69%,38%,2016,Atlanta Braves,No
2,.331,101,.291,.188,4.2%,21.7%,7.7%,23.8%,42.7%,23.8%,0.76,30.4%,50.5%,19.2%,1.6,-0.5%,14.3,29%,59%,39%,2016,Baltimore Orioles,Yes
3,.354,113,.320,.179,3.3%,18.4%,8.8%,24.7%,44.8%,22.0%,0.82,31.3%,49.5%,19.2%,8.6,8.6%,136.7,33%,78%,43%,2016,Boston Red Sox,No
4,.342,104,.302,.173,3.1%,21.1%,10.4%,26.3%,42.0%,22.2%,0.75,33.1%,49.5%,17.4%,4.3,2.5%,97.5,31%,66%,43%,2016,Chicago Cubs,No
5,.320,99,.304,.153,2.7%,21.0%,7.4%,25.5%,45.7%,20.3%,0.86,29.5%,49.0%,21.5%,-1.5,-2.4%,-33.9,29%,68%,41%,2016,Chicago White Sox,No
6,.323,89,.303,.152,2.7%,21.1%,7.4%,28.6%,44.0%,19.2%,0.82,27.4%,53.5%,19.1%,-1.0,0.0%,-6.2,31%,73%,37%,2016,Cincinnati Reds,No
7,.337,97,.304,.168,3.0%,20.2%,8.6%,27.7%,42.9%,20.7%,0.77,31.4%,50.6%,18.1%,2.3,2.7%,25.7,32%,81%,45%,2016,Cleveland Indians,No
8,.347,95,.326,.182,3.3%,21.3%,7.9%,29.3%,43.6%,18.3%,0.81,27.1%,52.7%,20.2%,5.4,1.0%,81.9,34%,63%,44%,2016,Colorado Rockies,No
9,.335,106,.312,.171,3.4%,21.3%,8.1%,25.9%,42.1%,24.6%,0.74,26.7%,51.5%,21.8%,2.0,0.7%,29.0,29%,67%,34%,2016,Detroit Tigers,No
10,.325,105,.298,.170,3.2%,23.4%,8.9%,24.8%,43.9%,22.7%,0.81,31.3%,51.9%,16.8%,-2.9,-3.3%,7.1,29%,70%,43%,2016,Houston Astros,No
11,.316,88,.309,.139,2.4%,20.2%,6.3%,23.6%,46.5%,20.9%,0.90,26.6%,53.1%,20.3%,-4.8,-2.6%,-60.0,30%,78%,42%,2016,Kansas City Royals,No
12,.322,101,.289,.145,2.6%,16.4%,7.8%,25.0%,45.7%,21.6%,0.86,27.9%,51.0%,21.1%,0.1,-0.7%,13.2,31%,68%,39%,2016,Los Angeles Angels,No
13,.325,96,.294,.160,3.1%,21.4%,8.5%,25.8%,46.3%,20.3%,0.89,28.1%,52.4%,19.5%,1.5,1.5%,17.2,30%,63%,43%,2016,Los Angeles Dodgers,No
14,.321,97,.314,.131,2.1%,19.8%,7.3%,26.5%,48.6%,17.3%,0.99,24.9%,54.2%,21.0%,-1.5,-2.2%,-33.1,28%,72%,39%,2016,Miami Marlins,No
15,.326,90,.304,.163,3.2%,25.5%,9.9%,25.6%,46.4%,19.6%,0.91,25.2%,52.2%,22.5%,-9.2,-1.7%,-49.8,27%,76%,40%,2016,Milwaukee Brewers,No
16,.324,97,.300,.171,3.2%,22.8%,8.2%,24.1%,42.3%,24.2%,0.76,30.0%,51.0%,18.9%,-8.8,-1.8%,-21.5,29%,74%,43%,2016,Minnesota Twins,No
17,.324,96,.282,.171,3.6%,21.3%,8.5%,26.7%,39.8%,24.0%,0.68,30.1%,52.6%,17.3%,-5.8,-3.9%,-28.5,26%,70%,34%,2016,New York Mets,Yes
18,.318,89,.289,.153,3.0%,19.6%,7.8%,24.2%,45.1%,22.3%,0.84,31.5%,52.4%,16.2%,-3.3,-3.7%,-57.8,29%,77%,37%,2016,New York Yankees,No
19,.310,91,.280,.149,2.8%,19.0%,7.3%,26.4%,42.6%,22.6%,0.76,29.8%,49.5%,20.8%,-5.7,-1.7%,-61.8,29%,68%,38%,2016,Oakland Athletics,No
20,.307,81,.291,.144,2.7%,23.0%,7.1%,24.9%,46.5%,19.4%,0.92,27.6%,53.2%,19.2%,-7.7,-3.8%,-100.4,27%,68%,39%,2016,Philadelphia Phillies,No
21,.330,98,.311,.144,2.4%,21.3%,9.0%,26.0%,46.8%,19.8%,0.91,28.2%,51.1%,20.6%,0.3,-0.8%,10.7,30%,71%,35%,2016,Pittsburgh Pirates,No
22,.308,85,.291,.155,3.0%,25.0%,7.5%,25.6%,44.8%,20.3%,0.84,29.4%,51.3%,19.3%,-8.6,-3.7%,-18.5,31%,74%,50%,2016,San Diego Padres,No
23,.330,106,.297,.171,3.6%,20.7%,8.1%,25.0%,46.0%,20.0%,0.89,31.7%,49.0%,19.2%,2.1,0.6%,47.7,30%,67%,38%,2016,Seattle Mariners,No
24,.325,97,.299,.140,2.1%,17.7%,9.1%,27.0%,45.1%,19.7%,0.85,28.6%,50.6%,20.8%,-3.3,-3.4%,4.7,30%,69%,39%,2016,San Francisco Giants,Yes
25,.339,106,.294,.187,3.6%,21.2%,8.5%,25.2%,42.7%,23.9%,0.77,29.5%,51.6%,18.9%,6.5,4.0%,72.2,30%,57%,38%,2016,St. Louis Cardinals,No
26,.319,100,.293,.182,3.6%,24.5%,7.4%,23.2%,41.4%,25.5%,0.72,33.6%,47.4%,19.0%,-8.9,-1.7%,-43.0,28%,62%,40%,2016,Tampa Bay Rays,No
27,.332,96,.298,.172,3.5%,20.0%,7.2%,24.7%,44.9%,21.3%,0.83,32.1%,49.4%,18.5%,9.4,5.2%,23.2,31%,73%,43%,2016,Texas Rangers,No
28,.332,102,.289,.178,3.6%,21.9%,10.1%,24.4%,43.0%,22.4%,0.77,28.4%,50.4%,21.2%,-1.4,-0.6%,15.5,29%,69%,38%,2016,Toronto Blue Jays,Yes
29,.331,94,.293,.170,3.3%,20.2%,8.6%,26.2%,43.5%,21.4%,0.80,28.9%,52.6%,18.5%,4.5,2.6%,42.9,31%,76%,43%,2016,Washington Nationals,No
0,.339,93,.306,.190,3.5%,23.4%,9.3%,25.5%,44.8%,22.0%,0.84,27.4%,54.7%,17.9%,0.1,-0.6%,48.4,32%,77%,45%,2017,Arizona Diamondbacks,Yes
1,.325,90,.305,.150,2.7%,19.1%,7.6%,25.5%,46.1%,20.9%,0.90,27.6%,53.5%,19.0%,-1.9,0.1%,-11.8,30%,71%,45%,2017,Atlanta Braves,No
2,.326,100,.306,.175,3.8%,23.0%,6.4%,25.7%,43.9%,21.6%,0.79,29.3%,52.7%,18.0%,-2.1,-0.1%,-11.1,30%,71%,37%,2017,Baltimore Orioles,No
3,.326,91,.300,.149,2.7%,19.3%,9.0%,25.1%,45.4%,20.8%,0.84,27.2%,53.9%,18.9%,-2.4,-1.4%,-6.1,32%,77%,43%,2017,Boston Red Sox,No
4,.341,100,.302,.182,3.6%,22.3%,9.9%,24.6%,44.8%,21.8%,0.84,31.9%,51.2%,16.9%,1.8,2.5%,69.7,32%,67%,42%,2017,Chicago Cubs,No
5,.322,97,.309,.161,3.1%,23.1%,6.6%,24.4%,46.8%,20.6%,0.91,27.9%,52.5%,19.7%,-6.7,-2.1%,-42.8,30%,70%,39%,2017,Chicago White Sox,No
6,.334,96,.294,.179,3.5%,21.4%,9.1%,25.1%,42.1%,23.0%,0.76,29.4%,52.3%,18.3%,-6.0,-1.2%,4.2,29%,75%,33%,2017,Cincinnati Reds,No
7,.344,103,.295,.186,3.4%,18.5%,9.7%,25.5%,42.9%,23.1%,0.77,31.6%,51.8%,16.6%,-1.3,-2.9%,48.4,31%,79%,38%,2017,Cleveland Indians,No
8,.341,88,.332,.171,3.1%,22.7%,8.4%,25.8%,45.5%,20.9%,0.87,25.8%,54.3%,19.9%,-2.5,-0.9%,30.2,33%,63%,44%,2017,Colorado Rockies,Yes
9,.328,98,.306,.166,3.0%,21.4%,8.2%,27.7%,42.8%,22.8%,0.75,26.7%,52.1%,21.2%,-6.5,-0.6%,-28.2,30%,66%,37%,2017,Detroit Tigers,No
10,.357,126,.309,.196,3.8%,17.3%,8.1%,24.8%,43.8%,23.0%,0.79,29.1%,53.4%,17.5%,13.6,5.5%,166.7,34%,70%,39%,2017,Houston Astros,No
11,.321,91,.295,.160,3.2%,19.4%,6.5%,27.6%,41.1%,22.4%,0.71,27.5%,53.3%,19.2%,-2.6,-0.8%,-58.0,30%,75%,40%,2017,Kansas City Royals,No
12,.316,92,.277,.155,3.1%,19.7%,8.6%,23.3%,46.3%,22.5%,0.88,29.7%,53.0%,17.3%,-1.1,-1.8%,-32.0,30%,76%,42%,2017,Los Angeles Angels,No
13,.337,104,.293,.188,3.6%,22.3%,10.5%,25.0%,42.8%,24.6%,0.77,29.4%,52.3%,18.3%,6.8,3.7%,47.6,30%,73%,38%,2017,Los Angeles Dodgers,No
14,.332,107,.313,.163,3.1%,20.5%,7.8%,24.1%,48.7%,18.6%,1.00,26.6%,54.4%,19.0%,4.4,0.1%,65.4,31%,75%,39%,2017,Miami Marlins,No
15,.330,93,.308,.180,3.7%,25.6%,8.9%,25.2%,45.2%,21.7%,0.86,27.6%,52.7%,19.6%,-0.6,-3.2%,-15.9,29%,76%,35%,2017,Milwaukee Brewers,No
16,.337,104,.306,.174,3.3%,21.4%,9.5%,25.6%,41.3%,23.5%,0.73,31.4%,50.8%,17.8%,5.2,3.6%,60.2,32%,77%,42%,2017,Minnesota Twins,Yes
17,.329,101,.286,.184,3.6%,20.9%,8.6%,25.2%,40.2%,24.8%,0.69,29.1%,53.6%,17.3%,-2.1,-0.7%,13.9,29%,72%,35%,2017,New York Mets,No
18,.348,108,.304,.185,3.8%,21.8%,9.7%,25.1%,43.0%,23.2%,0.77,30.1%,52.3%,17.6%,2.7,2.1%,88.9,32%,80%,39%,2017,New York Yankees,Yes
19,.330,105,.294,.190,3.8%,24.3%,9.2%,27.2%,38.3%,25.8%,0.63,28.5%,52.5%,19.0%,4.9,-1.0%,3.4,29%,72%,35%,2017,Oakland Athletics,No
20,.320,90,.304,.159,2.8%,23.1%,8.1%,25.4%,45.5%,20.7%,0.86,28.1%,51.9%,20.0%,-8.5,-1.3%,-49.8,29%,70%,37%,2017,Philadelphia Phillies,No
21,.313,86,.286,.142,2.5%,19.8%,8.5%,25.1%,46.6%,20.9%,0.90,26.5%,53.7%,19.9%,-5.1,-1.7%,-70.8,29%,65%,40%,2017,Pittsburgh Pirates,No
22,.306,82,.287,.160,3.2%,25.2%,7.7%,24.4%,42.1%,21.4%,0.77,29.5%,52.1%,18.4%,-6.9,-2.0%,-129.6,26%,73%,43%,2017,San Diego Padres,No
23,.328,103,.300,.165,3.2%,20.6%,7.9%,24.9%,44.0%,22.7%,0.80,28.4%,54.1%,17.6%,1.2,-0.3%,9.5,30%,72%,37%,2017,Seattle Mariners,No
24,.305,79,.294,.132,2.1%,19.6%,7.6%,24.0%,46.5%,20.7%,0.90,27.1%,53.7%,19.1%,-14.3,-2.9%,-116.1,29%,69%,41%,2017,San Francisco Giants,No
25,.334,99,.304,.170,3.2%,21.7%,9.5%,25.8%,42.6%,23.1%,0.77,28.3%,54.4%,17.3%,-2.4,-2.0%,19.0,30%,72%,40%,2017,St. Louis Cardinals,No
26,.321,98,.296,.178,3.7%,25.0%,8.9%,23.9%,43.1%,23.5%,0.78,29.7%,52.3%,17.9%,-5.3,-3.5%,-53.9,27%,72%,40%,2017,Tampa Bay Rays,No
27,.329,90,.291,.186,3.9%,24.4%,8.9%,23.5%,43.1%,24.1%,0.78,32.3%,51.7%,16.1%,-1.6,-1.1%,12.9,32%,72%,44%,2017,Texas Rangers,No
28,.318,90,.276,.172,3.6%,21.6%,8.8%,23.7%,43.7%,23.5%,0.79,28.0%,54.0%,17.9%,-7.9,-2.5%,-83.8,27%,69%,35%,2017,Toronto Blue Jays,No
29,.341,98,.311,.183,3.5%,21.4%,8.7%,25.4%,43.3%,22.9%,0.79,28.3%,53.0%,18.7%,3.4,4.6%,74.2,32%,78%,41%,2017,Washington Nationals,No
0,.317,84,.286,.162,2.9%,23.7%,9.1%,25.5%,43.3%,22.6%,0.79,29.4%,52.4%,18.2%,-2.5,-2.1%,-30.1,30%,76%,45%,2018,Arizona Diamondbacks,No
1,.330,98,.302,.161,2.8%,20.6%,8.2%,26.0%,42.3%,23.1%,0.76,30.8%,51.1%,18.1%,2.5,2.3%,54.7,31%,71%,44%,2018,Atlanta Braves,No
2,.305,88,.286,.152,3.1%,23.4%,7.0%,24.0%,44.2%,22.9%,0.81,27.4%,53.0%,19.7%,-19.2,-1.8%,-115.5,27%,79%,41%,2018,Baltimore Orioles,No
3,.350,113,.309,.185,3.3%,19.9%,9.0%,25.2%,43.7%,23.5%,0.78,29.5%,51.9%,18.6%,15.0,6.8%,136.0,34%,80%,37%,2018,Boston Red Sox,No
4,.330,96,.313,.152,2.6%,21.8%,9.0%,25.4%,45.8%,20.1%,0.88,29.2%,52.1%,18.7%,0.3,-2.6%,44.1,30%,63%,43%,2018,Chicago Cubs,Yes
5,.311,92,.304,.160,3.0%,26.3%,7.0%,25.3%,44.8%,21.6%,0.83,28.1%,52.7%,19.3%,-9.2,-2.1%,-80.4,28%,71%,41%,2018,Chicago White Sox,No
6,.325,93,.307,.148,2.8%,22.1%,9.0%,27.0%,40.4%,23.7%,0.71,27.6%,53.2%,19.2%,-6.5,-1.9%,-15.0,28%,70%,35%,2018,Cincinnati Reds,No
7,.339,106,.291,.176,3.4%,18.9%,8.8%,26.3%,40.5%,24.3%,0.70,30.6%,52.8%,16.6%,-0.9,0.7%,73.3,31%,79%,41%,2018,Cleveland Indians,No
8,.337,89,.304,.179,3.4%,22.6%,8.2%,24.9%,45.5%,21.9%,0.87,26.9%,53.7%,19.5%,5.9,2.8%,30.4,32%,74%,47%,2018,Colorado Rockies,Yes
9,.304,83,.293,.138,2.2%,22.2%,7.1%,26.2%,42.5%,21.8%,0.76,28.5%,51.8%,19.7%,-10.8,-3.5%,-113.6,29%,70%,39%,2018,Detroit Tigers,No
10,.333,107,.289,.170,3.3%,19.5%,9.2%,24.2%,42.0%,24.4%,0.74,29.8%,54.0%,16.1%,3.2,3.1%,74.5,32%,73%,39%,2018,Houston Astros,No
11,.311,89,.293,.146,2.6%,21.6%,7.0%,25.8%,41.2%,24.3%,0.72,28.8%,52.8%,18.5%,-14.3,-2.3%,-103.5,29%,75%,41%,2018,Kansas City Royals,No
12,.320,98,.277,.171,3.5%,21.3%,8.4%,25.3%,41.6%,24.2%,0.72,31.0%,52.8%,16.2%,-0.4,-0.3%,-4.6,29%,80%,42%,2018,Los Angeles Angels,No
13,.344,111,.294,.191,3.7%,22.6%,10.2%,25.2%,40.3%,25.2%,0.69,29.4%,52.7%,17.9%,2.4,5.9%,100.7,30%,76%,45%,2018,Los Angeles Dodgers,No
14,.301,85,.293,.119,2.1%,22.8%,7.5%,24.6%,47.3%,19.4%,0.93,25.4%,55.7%,18.9%,-10.5,-1.7%,-91.0,27%,59%,40%,2018,Miami Marlins,No
15,.335,100,.302,.172,3.5%,23.5%,8.7%,24.5%,45.8%,21.8%,0.87,26.5%,54.4%,19.1%,7.4,6.5%,46.7,30%,79%,39%,2018,Milwaukee Brewers,No
16,.317,94,.298,.155,2.7%,21.6%,8.7%,25.2%,40.2%,25.2%,0.68,30.2%,52.1%,17.7%,-0.7,-2.4%,-0.2,32%,64%,46%,2018,Minnesota Twins,No
17,.315,97,.283,.154,2.8%,22.7%,9.2%,23.7%,41.8%,24.4%,0.73,28.8%,53.2%,18.0%,-7.3,-1.3%,-8.5,29%,65%,44%,2018,New York Mets,No
18,.341,112,.285,.202,4.3%,22.7%,10.0%,23.3%,41.8%,26.1%,0.73,29.2%,53.2%,17.6%,10.3,5.6%,120.1,32%,75%,41%,2018,New York Yankees,Yes
19,.334,111,.294,.187,3.6%,22.1%,8.8%,25.6%,40.1%,25.8%,0.67,28.6%,52.7%,18.7%,3.8,0.3%,86.7,32%,63%,45%,2018,Oakland Athletics,Yes
20,.316,87,.289,.158,3.0%,24.8%,9.5%,23.2%,42.5%,23.9%,0.76,30.5%,51.2%,18.2%,-5.6,-4.2%,-29.9,28%,73%,38%,2018,Philadelphia Phillies,No
21,.321,97,.298,.154,2.6%,20.3%,7.8%,25.1%,43.6%,22.6%,0.80,27.9%,52.0%,20.1%,-1.0,0.1%,9.8,30%,65%,41%,2018,Pittsburgh Pirates,No
22,.303,86,.294,.145,2.7%,25.1%,7.8%,24.0%,46.2%,20.1%,0.89,27.8%,54.0%,18.1%,-9.6,-1.9%,-73.9,28%,73%,39%,2018,San Diego Padres,No
23,.318,102,.295,.154,2.9%,20.1%,7.1%,24.5%,45.1%,22.6%,0.85,29.0%,53.0%,18.0%,1.4,0.6%,-36.4,28%,68%,38%,2018,Seattle Mariners,No
24,.299,84,.299,.129,2.2%,24.0%,7.3%,25.6%,44.3%,21.7%,0.82,27.0%,52.8%,20.2%,-8.8,-2.0%,-83.3,28%,69%,40%,2018,San Francisco Giants,No
25,.324,98,.294,.160,3.3%,22.3%,8.5%,24.9%,42.6%,24.0%,0.77,28.1%,53.1%,18.9%,6.6,4.0%,67.0,31%,66%,41%,2018,St. Louis Cardinals,No
26,.328,105,.317,.148,2.4%,22.4%,8.7%,25.2%,45.5%,20.8%,0.86,26.8%,52.2%,21.0%,-3.3,-3.2%,-3.6,29%,72%,40%,2018,Tampa Bay Rays,No
27,.321,88,.292,.164,3.2%,24.1%,9.0%,24.2%,43.4%,23.3%,0.80,28.7%,53.0%,18.3%,-7.2,-1.7%,-27.4,30%,68%,42%,2018,Texas Rangers,No
28,.324,102,.286,.183,3.6%,22.8%,8.2%,25.0%,41.5%,24.9%,0.71,29.0%,52.3%,18.8%,-0.7,-0.4%,-15.8,29%,61%,35%,2018,Toronto Blue Jays,No
29,.335,96,.297,.164,3.0%,20.5%,10.0%,25.0%,43.5%,22.0%,0.80,27.7%,53.4%,18.9%,-1.9,-4.1%,55.9,30%,78%,39%,2018,Washington Nationals,No
0,.329,93,.293,.182,3.5%,21.5%,8.6%,24.4%,43.0%,24.2%,0.78,29.8%,52.9%,17.3%,-1.8,-2.7%,38.0,32%,86%,44%,2019,Arizona Diamondbacks,No
1,.342,98,.305,.195,4.0%,23.3%,9.8%,27.4%,40.3%,25.0%,0.69,30.7%,50.5%,18.8%,7.1,6.5%,80.4,32%,76%,45%,2019,Atlanta Braves,No
2,.316,90,.293,.168,3.4%,23.2%,7.5%,24.4%,43.6%,22.7%,0.80,29.9%,53.1%,17.1%,-11.5,-2.3%,-80.7,30%,74%,40%,2019,Baltimore Orioles,No
3,.347,107,.313,.197,3.8%,21.3%,9.1%,24.7%,43.0%,24.9%,0.76,28.5%,52.8%,18.7%,1.3,1.1%,77.7,33%,69%,44%,2019,Boston Red Sox,No
4,.337,101,.297,.200,4.1%,23.6%,9.4%,24.6%,45.3%,22.3%,0.85,28.6%,52.9%,18.5%,1.7,1.2%,52.6,31%,65%,44%,2019,Chicago Cubs,No
5,.318,94,.329,.153,3.0%,25.6%,6.3%,25.9%,45.6%,20.8%,0.86,27.2%,52.9%,20.0%,-4.6,-0.3%,-70.2,30%,69%,40%,2019,Chicago White Sox,No
6,.320,83,.288,.178,3.7%,23.5%,8.1%,24.7%,41.5%,24.9%,0.73,28.7%,51.2%,20.1%,-13.3,-4.6%,-79.4,28%,68%,38%,2019,Cincinnati Reds,No
7,.326,93,.289,.183,3.6%,21.8%,9.2%,23.7%,42.3%,24.6%,0.76,31.5%,51.6%,17.0%,-2.5,-2.8%,-30.8,31%,75%,42%,2019,Cleveland Indians,No
8,.337,86,.321,.190,3.6%,23.9%,7.8%,26.2%,41.9%,23.4%,0.75,27.0%,53.4%,19.6%,-2.1,0.3%,10.3,34%,70%,46%,2019,Colorado Rockies,No
9,.297,76,.308,.148,2.5%,26.4%,6.5%,26.4%,41.7%,23.7%,0.73,27.4%,53.5%,19.1%,-21.5,-3.1%,-228.9,26%,74%,42%,2019,Detroit Tigers,No
10,.360,119,.296,.221,4.5%,18.2%,10.1%,25.6%,41.0%,24.2%,0.71,30.5%,53.1%,16.5%,6.6,3.1%,119.5,32%,71%,33%,2019,Houston Astros,No
